month,begin_balance,interest,servicing_fee,scheduled_principal,prepayment,default_principal,loss,recovery_paid,end_balance,net_cash
65,6858190.802887892,25492.363342159526,5715.159002406577,165615.00665784045,58503.893895462745,16817.694780106216,9249.73212905842,8400.884882399334,6617254.207554483,252296.9897754555
66,6617254.207554483,24578.143814172778,5514.378506295403,166529.22618582722,56389.728162868036,16209.950720046398,8915.47289602552,8121.150316922908,6378125.302485742,250103.86997349552
67,6378125.302485742,23670.633209377134,5315.1044187381185,167436.73679062288,54291.42320209011,15606.766042305098,8583.721323267804,7843.514881257151,6140790.376450723,247927.20366460914
68,6140790.376450723,22769.781751917282,5117.325313708936,168337.58824808273,52208.85871976117,15008.106167010637,8254.458391855851,7567.9626510477965,5905235.823315868,245766.86605710004
69,5905235.823315868,21875.540039180807,4921.029852763224,169033.44399896055,50143.64955739408,14414.435301070853,7927.9394155889695,7294.477824020878,5671644.294458443,243426.0815667931
70,5671644.294458443,20988.712959353063,4726.370245382036,167403.63722472385,48115.93042656136,13831.541425612562,7607.34778408691,7023.044719037293,5442293.185381545,238804.95508429353
71,5442293.185381545,20119.11685263529,4535.244321151287,160639.36596253474,46170.162886749,13272.205586256743,7299.713072441209,6753.647775154786,5222211.450946005,229147.04915592252
72,5222211.450946005,19287.803438283037,4351.842875788338,161033.63572832217,44242.84743317491,12718.174035790924,6994.995719685009,6486.495885481883,5004216.793748717,226698.93960947366
73,5004216.793748717,18464.67989932833,4170.180661457264,158048.25982409224,42363.31994446205,12177.879748841864,6697.833861863026,6224.193641525652,4791627.334231321,220930.272647951
74,4791627.334231321,17665.99459554633,3993.022778526101,156218.17540445365,40520.94348230245,11648.26500104377,6406.545750574074,5972.492513815534,4583239.95034352,216384.58321759186
75,4583239.95034352,16886.570546564737,3819.366625286267,156997.59945343528,38692.48862268333,11122.652196480329,6117.458708064181,5723.178316105915,4376427.210070922,214480.470313503
76,4376427.210070922,16112.912755295081,3647.022675059102,157771.25724470493,36877.84909132219,10601.010785245759,5830.555931885167,5480.045886978838,4171177.0929496484,212595.04230324193
77,4171177.0929496484,15344.9781232132,3475.980910791374,156660.93838863474,35093.338394517516,10088.030293992966,5548.416661696132,5241.719250469696,3969334.7858725036,208864.99324604377
78,3969334.7858725036,14588.671990016323,3307.7789882270868,153247.29443844405,33358.75221920111,9589.40124686683,5274.170685776757,5005.193488416147,3773139.337967992,202892.13314785052
79,3773139.337967992,13853.827555974784,3144.2827816399936,150701.92688813413,31665.938555398912,9102.78024402745,5006.529134215098,4770.454853360591,3581668.6922804313,197847.86507122844
80,3581668.6922804313,13139.39648705392,2984.723910233693,149703.18471573354,30000.907277068854,8624.145644280636,4743.28010435435,4539.613632296834,3393340.454643348,194398.37820191943
81,3393340.454643348,12438.486718735685,2827.7837122027904,146212.8608698314,28385.12614502858,8159.66863085888,4487.817746972384,4315.230561090073,3210582.7989976294,188523.92058248294
82,3210582.7989976294,11756.675409662526,2675.485665831358,144494.98301503557,26802.54684025559,7704.7359085935495,4237.604749726453,4096.251109812352,3031580.5332337446,184474.97070893468
83,3031580.5332337446,11089.004531221819,2526.3171110281205,143229.67402879696,25248.83951183366,7258.10280629605,3991.956543462828,3880.8655399262857,2855843.9168868177,180922.06650075057
84,2855843.9168868177,10433.749518252222,2379.8699307390148,142348.1933812574,23720.323942118914,6818.711398195326,3750.2912690074295,3671.8508838864955,2682956.688165246,177794.24779477605
85,2682956.688165246,9788.752585440765,2235.797240137705,137422.65606154496,22252.06818059103,6396.6424449623955,3518.1533447293177,3467.131158867097,2516885.321478148,170694.81074630615
86,2516885.321478148,9166.684780827592,2097.4044345651237,133155.87999934904,20837.635398664166,5990.045597649514,3294.525078707233,3266.1462628332224,2356901.7604824854,164328.94200710888
87,2356901.7604824854,8563.720036399318,1964.0848004020713,129269.77854089299,19473.09213637339,5597.79013273188,3078.784573002534,3068.4201291878967,2202561.099672487,158410.92604245152
88,2202561.099672487,7984.385493496853,1835.467583060406,127032.32176087188,18143.46510178047,5215.571785366532,2868.564481951593,2878.489100233078,2052169.741024468,154203.19387332187
89,2052169.741024468,7422.805798206091,1710.1414508537234,126546.94833190071,16833.04529921504,4838.8748032352,2661.38114177936,2695.520518942281,1903950.8725901172,151788.1784974104
90,1903950.8725901172,6869.42644505243,1586.6257271584311,124197.93285857231,15557.907794610965,4472.320170249295,2459.7760936371124,2519.0055597293454,1759722.7117666844,147557.64693080663
91,1759722.7117666844,6330.370475269554,1466.4355931389039,117677.69647290031,14354.118693797289,4126.2755511803925,2269.451553149216,2347.007303414939,1623564.6210488065,139242.75735224318
92,1623564.6210488065,5820.9135521699955,1352.970517540672,112222.40204312546,13211.565697955713,3797.8340360140005,2088.8087198077005,2177.4936614558396,1494332.8192717112,132079.40443716635
93,1494332.8192717112,5337.112647102924,1245.2773493930927,109180.79735289709,12108.46008872582,3480.7321781547544,1914.402697985115,2012.5440766121826,1369562.8296519336,127393.6368159449
94,1369562.8296519336,4870.781549066212,1141.302358043278,107137.96355323846,11035.627038969895,3172.332555848504,1744.7829057166773,1856.8239980311764,1248216.9065038767,123759.89378126246
95,1248216.9065038767,4417.012211321051,1040.1807554198972,98652.93422559492,10049.04101319251,2888.7257469497736,1588.7991608223756,1709.0253162063,1136626.2055181395,113787.83201089487
96,1136626.2055181395,4004.829872834792,947.1885045984496,89843.97616510876,9150.56300329431,2630.4467174529523,1446.745694599124,1566.3294801696393,1035001.2196322836,103618.51001680907
97,1035001.2196322836,3634.2135237115044,862.5010163602363,82352.51601597117,8327.684343509987,2393.899690924366,1316.6448300084014,1427.5496501318266,941927.1195818782,94879.46251696425
98,941927.1195818782,3296.6060630471534,784.9392663182318,75328.58729649239,7575.467223150028,2177.6652303397636,1197.7158766868702,1299.926586127398,856845.399831896,86715.64790249875
99,856845.399831896,2988.9276536938705,714.0378331932467,71702.34670757457,6863.415114195597,1972.9767175148886,1085.1371946331888,1183.7010228538284,776306.6612926109,82024.35266512462
100,776306.6612926109,2697.14361405818,646.9222177438425,68549.19722488464,6186.940401162807,1778.515383529601,978.1834609412806,1077.2548609159646,699792.0082830337,77863.61388327777
101,699792.0082830337,2418.2622132882207,583.1600069025282,59870.01674925217,5593.949091343047,1608.0524247114436,884.428833591294,979.9493536528936,632719.990017727,68279.0174006338
102,632719.990017727,2171.5945349804906,527.2666583481059,55417.84931485455,5046.550717338099,1450.695740153125,797.8826570842187,887.8395228816997,570804.8942453814,62996.56743170674
103,570804.8942453814,1943.0168884896002,475.6707452044845,52790.62294104636,4528.279228723214,1301.7119524358363,715.94157383971,800.3319225883204,512184.28012317594,59586.58023564301
104,512184.28012317594,1727.516521806816,426.82023343597996,51443.77347819318,4027.6142601602987,1157.7893847614882,636.7841616188185,723.6235911201495,455555.10300006095,57495.70761784446
105,455555.10300006095,1520.3696082217893,379.6292525000508,49710.50856723432,3547.7355525984453,1019.842094455176,560.9131519503469,652.8130830689062,401277.01678577304,55051.79755862341
106,401277.01678577304,1323.5449416343358,334.3975139881442,45246.25744911567,3112.282386026316,894.6654957910523,492.0660226850788,585.7703785961263,352023.81145484,49933.4576413843
107,352023.81145484,1147.8841666017352,293.3531762123667,39491.17082184931,2732.038755057645,785.3595863564258,431.9477724960342,521.0052231426697,309015.2422915766,43598.74579043899
108,309015.2422915766,996.111330200238,257.51270190964715,36469.752389772315,2382.486640178797,684.8763469283404,376.68199081058725,458.9289425048292,269478.12691469723,40049.76660074653
109,269478.12691469723,858.532549646827,224.5651057622477,32984.16860608026,2067.338176670195,594.2828784119113,326.8555831265512,402.5994731059735,233832.33725353482,36088.073699741006
110,233832.33725353482,737.6056181694905,194.86028104461235,31588.214436636274,1767.9394395392294,508.2168707780443,279.5192789279244,353.4118138603916,199967.9665065813,34252.311027160766
111,199967.9665065813,624.3729566169657,166.63997208881776,30603.66622943302,1480.5168226372639,425.59355253201676,234.07645389260924,308.1943561177531,167458.18990197897,32850.11039271618
112,167458.18990197897,516.6836889322067,139.5484915849825,26480.772730205485,1232.3697343136246,354.2604887968747,194.84326883828112,267.42729528536006,139390.78694866295,28357.70495715169
113,139390.78694866295,423.66339608340814,116.1589891238858,24810.753546467255,1001.6140751781503,287.92681447671794,158.3597479621949,228.69759185011992,113290.49251254083,26348.569620455044
114,113290.49251254083,337.5348686046425,94.4087437604507,18925.210209585268,824.904585522565,237.12940487033876,130.42117267868633,191.51709863940752,93303.24831256266,20184.75801859143
115,93303.24831256266,272.9302402093591,77.75270692713555,14766.711114897265,686.5358539110584,197.35353799366874,108.54444589651781,159.4172199585936,77652.64780576067,15807.841722049141
116,77652.64780576067,223.86041365078265,64.7105398381339,13926.899586349218,557.0656987310523,160.13568106194066,88.07462458406737,129.56706651452305,63008.54683961846,14772.682225407441
117,63008.54683961846,178.50756758267113,52.50712236634872,13367.151732730235,433.94576327280237,124.74327624897131,68.60880193693423,106.70823219165243,49082.70606736645,14033.806173411014
118,49082.70606736645,135.09501612194882,40.90225505613871,10123.03945776205,340.57024842584997,97.90128669803117,53.84570768391715,88.80909209715092,38521.19507448052,10646.611559350862
119,38521.19507448052,103.21703229106993,32.10099589540044,8191.93296770893,265.12660988042273,76.21404501759233,41.917724759675785,72.0610564778733,29987.921451873575,8600.236670462895
120,29987.921451873575,79.53871531170634,24.98993454322798,8029.369830786055,191.95311540017215,55.17938536978244,30.348661953380343,56.134474312037085,21711.41912031757,8332.006201266742
