loan_id,product_type,region,origination_date,as_of_date,orig_balance,current_balance,coupon_rate,orig_term_m,remaining_term_m,monthly_payment,fico,ltv,status
L100075,Consumer_Unsec,UK,2022-11-12,2025-01-31,59017.31,32290.53,0.15829,60,33,1429.83,768,0.59,Current
L100076,Consumer_Unsec,UK,2022-04-18,2025-01-31,24975.87,11323.87,0.17091,60,27,621.93,660,0.818,Current
L100077,Auto,UK,2021-11-21,2025-01-31,64895.5,23118.84,0.07401,60,22,1297.33,730,0.816,Current
L100078,Auto,NL,2023-03-19,2025-01-31,28463.79,17003.69,0.07626,60,38,572.06,666,0.581,Current
L100079,Consumer_Unsec,FR,2023-08-16,2025-01-31,24571.33,17301.39,0.16381,60,43,602.51,697,0.759,Current
L100080,Consumer_Unsec,DE,2024-09-06,2025-01-31,16701.12,14616.03,0.12001,48,44,439.81,734,0.687,Current
L100081,Consumer_Unsec,DE,2022-09-18,2025-01-31,53092.94,29346.06,0.1176,60,32,1174.61,662,0.767,30dpd
L100082,Auto,DE,2021-08-18,2025-01-31,51086.67,6089.01,0.10893,48,6,1317.71,750,0.728,Current
L100083,Consumer_Unsec,FR,2024-04-05,2025-01-31,32921.44,25414.15,0.17595,60,50,828.75,630,0.844,Current
L100084,Consumer_Unsec,IT,2023-06-20,2025-01-31,56783.51,33842.14,0.16605,48,29,1626.92,708,0.709,Current
L100085,Consumer_Unsec,IT,2023-09-29,2025-01-31,50817.08,35752.82,0.1774,60,44,1283.24,745,0.68,Current
L100086,Auto,DE,2021-05-20,2025-01-31,65574.5,14990.08,0.04545,60,15,1223.86,730,0.832,Current
L100087,Consumer_Unsec,UK,2022-03-23,2025-01-31,12308.56,5252.24,0.19238,60,26,320.91,805,0.77,Current
L100088,Auto,DE,2024-01-04,2025-01-31,29359.76,18395.17,0.09284,36,23,937.52,644,0.788,Current
L100089,Auto,FR,2024-04-05,2025-01-31,24781.81,19122.87,0.10522,60,50,532.92,607,0.62,Current
L100090,SME,DE,2022-09-15,2025-01-31,120421.8,79449.95,0.10468,84,56,2028.38,630,0.575,Current
L100091,Auto,ES,2024-02-25,2025-01-31,47280.93,39460.75,0.08598,72,61,842.86,730,0.632,Current
L100092,Auto,FR,2024-04-18,2025-01-31,20034.72,17811.6,0.07949,72,63,350.78,720,0.626,90dpd
L100093,Consumer_Unsec,UK,2022-07-09,2025-01-31,24250.46,8195.65,0.15785,48,17,684.6,696,0.794,Current
L100094,SME,UK,2024-07-08,2025-01-31,35484.48,29934.09,0.08721,60,54,731.8,623,0.817,Current
L100095,Auto,DE,2022-02-17,2025-01-31,41804.85,1210.81,0.10236,36,1,1353.56,736,0.681,Current
L100096,Consumer_Unsec,UK,2021-12-09,2025-01-31,10824.26,3906.12,0.08947,60,22,224.42,617,0.872,Current
L100097,Auto,UK,2023-09-03,2025-01-31,57575.87,27472.24,0.07417,36,19,1788.77,760,0.864,Default
L100098,Consumer_Unsec,ES,2023-06-30,2025-01-31,33119.56,23154.64,0.21657,60,41,908.28,820,0.729,Current
L100099,Auto,DE,2021-07-19,2025-01-31,122930.61,32375.28,0.07248,60,17,2448.57,712,0.601,Current
L100100,SME,UK,2024-04-05,2025-01-31,128661.81,103681.07,0.08903,48,38,3195.85,725,0.889,Current
L100101,Mortgage,FR,2021-10-13,2025-01-31,159899.4,134018.93,0.03617,240,200,937.03,660,0.693,Current
L100102,Mortgage,ES,2024-02-26,2025-01-31,316425.0,310552.55,0.04836,180,169,2475.29,581,0.715,Current
L100103,Auto,UK,2021-01-11,2025-01-31,19956.06,3822.65,0.07027,60,11,395.41,654,0.659,Current
L100104,Auto,NL,2024-02-14,2025-01-31,25352.78,18392.9,0.08129,48,37,620.47,624,0.593,Current
L100105,SME,IT,2024-01-31,2025-01-31,96939.33,65593.51,0.11622,36,24,3202.31,603,0.524,Current
L100106,Consumer_Unsec,FR,2024-01-21,2025-01-31,8208.81,6222.46,0.12054,60,48,182.83,793,0.776,Current
L100107,SME,ES,2023-08-09,2025-01-31,79076.73,49145.18,0.11472,48,30,2061.93,706,0.606,Current
L100108,Auto,UK,2022-11-06,2025-01-31,24559.62,13368.15,0.10144,60,33,523.57,713,0.97,Current
L100109,Consumer_Unsec,IT,2023-10-06,2025-01-31,28444.75,17222.0,0.18192,48,32,838.43,671,0.57,Current
L100110,Consumer_Unsec,DE,2022-02-01,2025-01-31,14872.14,372.12,0.14992,36,1,515.49,680,0.549,Current
L100111,SME,IT,2024-01-22,2025-01-31,101920.53,61741.05,0.17603,36,24,3664.41,748,0.761,Current
L100112,Consumer_Unsec,FR,2023-03-06,2025-01-31,27190.69,13017.42,0.18191,48,25,801.44,688,0.884,Current
L100113,Consumer_Unsec,UK,2022-10-19,2025-01-31,58116.29,23865.95,0.15637,48,21,1636.25,722,0.708,Current
L100114,Consumer_Unsec,UK,2022-12-25,2025-01-31,27003.02,16319.51,0.11434,60,35,592.98,678,0.769,Current
L100115,Consumer_Unsec,ES,2023-03-25,2025-01-31,17628.05,9336.5,0.1416,48,26,483.13,669,0.479,Current
L100116,Consumer_Unsec,FR,2021-02-23,2025-01-31,23487.24,498.88,0.19492,48,1,708.39,606,0.619,Current
L100117,SME,UK,2021-07-19,2025-01-31,38533.47,4117.25,0.13774,48,5,1048.62,571,0.571,Current
L100118,Consumer_Unsec,ES,2021-12-18,2025-01-31,33636.78,7079.43,0.19674,48,10,1017.75,674,0.473,Current
L100119,SME,NL,2021-06-13,2025-01-31,111639.48,67785.44,0.11463,120,76,1567.24,693,0.714,Current
L100120,Mortgage,DE,2022-09-21,2025-01-31,784624.73,682170.15,0.03244,180,152,5511.15,613,0.431,Current
L100121,Consumer_Unsec,DE,2023-08-14,2025-01-31,19110.44,13850.68,0.16205,60,43,466.81,688,0.541,90dpd
L100122,Consumer_Unsec,UK,2023-07-25,2025-01-31,23218.69,14678.17,0.10155,48,30,590.62,693,0.636,Current
L100123,Auto,NL,2022-11-05,2025-01-31,31361.5,8116.64,0.05525,36,9,947.34,561,0.6,Current
L100124,Consumer_Unsec,UK,2024-05-07,2025-01-31,30232.19,23274.07,0.15337,36,28,1053.01,635,0.748,Current
L100125,Consumer_Unsec,IT,2023-03-20,2025-01-31,33187.54,12638.93,0.16331,36,14,1172.21,714,0.737,Current
L100126,Mortgage,DE,2021-04-24,2025-01-31,195936.68,177192.17,0.05403,360,315,1100.66,713,0.807,Current
L100127,Mortgage,FR,2023-12-30,2025-01-31,366730.42,335824.86,0.04997,240,227,2419.68,621,0.79,Current
L100128,SME,UK,2023-04-02,2025-01-31,57484.68,31814.33,0.10829,48,26,1480.95,700,0.837,Current
L100129,Consumer_Unsec,UK,2023-06-27,2025-01-31,46276.79,28715.64,0.11054,60,41,1007.41,751,0.7,Current
L100130,Auto,NL,2023-03-20,2025-01-31,57882.91,28223.99,0.0829,48,26,1420.98,737,0.736,Current
L100131,SME,DE,2023-03-03,2025-01-31,80177.31,63464.79,0.05732,120,97,879.39,684,0.761,Current
L100132,Consumer_Unsec,FR,2021-05-10,2025-01-31,22624.41,5152.95,0.07488,60,15,453.22,662,0.717,Current
L100133,Auto,IT,2023-03-11,2025-01-31,163516.78,105522.32,0.09981,60,37,3472.74,652,0.652,Current
L100134,Consumer_Unsec,IT,2024-02-11,2025-01-31,17165.3,12628.06,0.11864,60,49,380.65,718,0.66,Current
L100135,Consumer_Unsec,NL,2022-03-11,2025-01-31,31693.38,13307.55,0.17554,60,25,797.13,702,0.602,Current
L100136,Auto,UK,2023-05-13,2025-01-31,28492.13,15565.14,0.10717,48,28,732.48,728,0.751,Current
L100137,Consumer_Unsec,FR,2021-02-14,2025-01-31,71832.44,15014.89,0.12332,60,12,1609.96,698,0.689,Current
L100138,Consumer_Unsec,IT,2022-05-12,2025-01-31,43816.01,3495.17,0.16566,36,3,1552.71,739,0.62,Current
L100139,SME,DE,2022-09-17,2025-01-31,55576.74,33497.68,0.07847,84,56,862.0,696,0.621,Current
L100140,Mortgage,UK,2024-11-06,2025-01-31,267488.1,240476.59,0.02654,360,358,1078.46,737,0.555,Current
L100141,Auto,NL,2021-11-03,2025-01-31,49599.52,1354.35,0.08747,36,1,1571.41,742,0.817,Current
L100142,SME,DE,2022-01-31,2025-01-31,60746.73,36378.85,0.08323,84,48,956.61,642,0.709,Current
L100143,Mortgage,FR,2022-08-08,2025-01-31,306169.28,293836.43,0.0406,360,330,1472.29,582,0.596,Current
L100144,Consumer_Unsec,IT,2024-11-20,2025-01-31,33326.83,29920.17,0.21414,36,34,1262.68,783,0.797,Current
L100145,Consumer_Unsec,FR,2024-05-05,2025-01-31,30291.86,23932.98,0.0916,48,39,756.11,705,0.633,Current
L100146,Consumer_Unsec,DE,2021-02-19,2025-01-31,26290.01,4811.43,0.1584,60,12,637.09,587,0.531,Current
L100147,Consumer_Unsec,DE,2021-12-01,2025-01-31,34100.93,12232.68,0.11018,60,22,741.75,647,0.823,Current
L100148,SME,DE,2024-03-20,2025-01-31,91562.37,65464.13,0.11771,36,26,3031.16,736,0.636,Current
L100149,Consumer_Unsec,UK,2021-03-25,2025-01-31,27791.94,1085.81,0.15545,48,2,781.16,673,0.651,Current
L100150,Auto,NL,2024-05-08,2025-01-31,30255.86,26007.18,0.09259,60,52,631.87,659,0.705,Current
L100151,Consumer_Unsec,NL,2022-02-07,2025-01-31,68293.61,1963.35,0.11193,36,1,2242.09,774,0.837,Current
L100152,Consumer_Unsec,UK,2024-08-05,2025-01-31,15097.27,12174.11,0.1182,48,43,396.24,627,0.702,30dpd
L100153,Mortgage,UK,2022-02-24,2025-01-31,255276.6,192137.21,0.05427,180,145,2075.98,642,0.556,Current
L100154,Consumer_Unsec,IT,2022-09-14,2025-01-31,22558.51,4085.86,0.20698,36,7,846.4,703,0.765,Current
L100155,Consumer_Unsec,UK,2023-08-05,2025-01-31,70809.68,40652.85,0.16181,48,30,2013.34,713,0.642,Current
L100156,Consumer_Unsec,FR,2021-06-30,2025-01-31,16368.02,4289.39,0.11359,60,17,358.82,720,0.927,Current
L100157,Auto,DE,2023-03-08,2025-01-31,28727.46,14870.75,0.09178,48,25,717.31,745,0.7,Current
L100158,Auto,ES,2022-12-24,2025-01-31,25250.56,13483.44,0.13355,60,35,579.13,702,0.432,Current
L100159,Auto,UK,2024-01-26,2025-01-31,51426.53,38985.67,0.08705,48,36,1272.56,719,0.743,Current
L100160,Consumer_Unsec,ES,2024-11-25,2025-01-31,12642.53,12516.22,0.19616,48,46,382.14,674,0.933,Current
L100161,Consumer_Unsec,DE,2023-08-08,2025-01-31,20677.66,10741.92,0.11909,36,18,685.89,694,0.889,Current
L100162,SME,FR,2022-08-09,2025-01-31,24706.23,9255.82,0.09395,48,18,619.46,696,0.92,Current
L100163,Auto,UK,2022-08-05,2025-01-31,49130.5,17127.07,0.09739,48,18,1239.93,703,0.578,Current
L100164,Auto,DE,2022-08-21,2025-01-31,32692.0,5802.43,0.09295,36,7,1044.09,736,0.809,Current
L100165,Auto,FR,2024-03-10,2025-01-31,18988.19,12819.61,0.06967,36,26,586.02,723,0.613,Current
L100166,SME,UK,2022-04-05,2025-01-31,146634.36,8507.18,0.07476,36,2,4559.64,693,0.727,Current
L100167,Consumer_Unsec,UK,2021-08-27,2025-01-31,13105.45,4334.12,0.17959,60,19,332.5,641,0.547,Current
L100168,Consumer_Unsec,UK,2022-04-24,2025-01-31,41702.61,17964.63,0.1867,60,27,1074.24,694,0.623,30dpd
L100169,Auto,UK,2021-02-02,2025-01-31,29273.3,9258.84,0.11524,72,24,565.08,688,0.619,60dpd
L100170,Consumer_Unsec,UK,2021-06-01,2025-01-31,64916.96,16904.4,0.20814,60,16,1749.43,702,0.808,Current
L100171,SME,IT,2021-05-09,2025-01-31,121888.89,28758.26,0.09837,60,15,2579.99,820,0.796,Current
L100172,Auto,DE,2024-01-09,2025-01-31,24725.18,17257.34,0.07878,36,24,773.4,659,0.733,Current
L100173,SME,NL,2023-10-30,2025-01-31,48738.12,34111.2,0.12877,60,45,1105.89,715,0.538,Current
L100174,Mortgage,IT,2023-09-24,2025-01-31,281515.28,245044.83,0.05213,180,164,2257.58,754,0.663,Current
L100175,Auto,UK,2022-10-23,2025-01-31,37260.75,15721.33,0.06535,48,21,884.24,696,0.61,Current
L100176,Mortgage,ES,2023-10-23,2025-01-31,183829.65,158339.3,0.03466,240,225,1062.96,820,0.804,30dpd
L100177,Auto,IT,2021-08-19,2025-01-31,86658.9,10371.16,0.09484,48,6,2176.48,667,0.841,30dpd
L100178,Mortgage,FR,2024-07-11,2025-01-31,133669.28,134043.14,0.04323,240,234,832.92,709,0.827,Current
L100179,Consumer_Unsec,DE,2022-12-18,2025-01-31,28288.53,15198.91,0.14407,60,35,664.22,642,0.609,Current
L100180,Auto,DE,2024-09-03,2025-01-31,72769.26,65878.23,0.10645,60,55,1569.33,669,0.371,Current
L100181,Auto,UK,2021-08-06,2025-01-31,67172.43,19365.72,0.10018,60,18,1427.81,705,0.488,Current
L100182,Consumer_Unsec,FR,2022-12-13,2025-01-31,24642.13,12924.69,0.19155,60,34,641.33,741,0.871,Current
L100183,Consumer_Unsec,IT,2023-09-23,2025-01-31,22950.66,13798.71,0.0774,48,32,557.49,709,0.652,Current
L100184,Mortgage,IT,2022-12-10,2025-01-31,77540.4,62426.15,0.04753,180,154,603.27,766,0.61,Current
L100185,Auto,UK,2022-10-01,2025-01-31,24078.37,11676.72,0.09889,60,32,510.28,684,0.897,Current
L100186,Consumer_Unsec,ES,2021-08-26,2025-01-31,32051.45,4470.91,0.09157,48,7,799.99,670,0.852,Current
L100187,Consumer_Unsec,UK,2022-06-29,2025-01-31,24938.42,9022.53,0.12208,48,17,659.27,820,0.703,Current
L100188,Consumer_Unsec,IT,2021-12-08,2025-01-31,28035.02,5887.08,0.11558,48,10,732.2,714,0.665,Current
L100189,Consumer_Unsec,UK,2022-03-08,2025-01-31,47647.69,20689.17,0.14576,60,25,1122.96,647,0.684,Current
L100190,Mortgage,IT,2023-09-05,2025-01-31,105016.8,95504.66,0.06128,300,283,684.86,648,0.727,Current
L100191,Consumer_Unsec,NL,2023-06-21,2025-01-31,23625.95,14362.09,0.21579,48,29,738.97,633,0.892,Current
L100192,Consumer_Unsec,UK,2023-05-19,2025-01-31,29845.55,19893.08,0.1165,60,40,658.63,746,0.751,Current
L100193,Auto,UK,2022-06-02,2025-01-31,29223.12,9084.07,0.09553,48,16,734.92,668,0.787,Current
L100194,Consumer_Unsec,NL,2024-10-04,2025-01-31,59119.28,52405.77,0.16456,48,45,1689.29,698,0.84,Current
L100195,Consumer_Unsec,UK,2021-05-06,2025-01-31,44343.56,2714.59,0.15857,48,3,1253.46,686,0.56,Current
L100196,SME,FR,2022-05-05,2025-01-31,94673.13,30162.23,0.10497,48,15,2423.84,734,0.791,Current
L100197,Auto,IT,2021-06-18,2025-01-31,115477.52,29847.76,0.09107,60,16,2403.15,639,0.665,Current
L100198,Mortgage,FR,2022-04-30,2025-01-31,88478.1,67499.8,0.06188,180,147,755.62,625,0.398,Current
L100199,Auto,DE,2024-10-07,2025-01-31,42862.56,42715.49,0.10705,60,57,925.64,703,0.445,Current
L100200,Auto,DE,2022-06-08,2025-01-31,52653.55,5366.78,0.0638,36,4,1610.9,726,0.578,Current
L100201,SME,UK,2024-07-23,2025-01-31,48805.92,45830.96,0.11489,60,54,1073.11,710,0.764,Current
L100202,Mortgage,IT,2022-12-09,2025-01-31,238064.25,222075.7,0.05392,300,274,1446.66,641,0.714,Current
L100203,SME,UK,2023-09-28,2025-01-31,43914.15,33035.66,0.10287,60,44,939.27,731,0.722,Current
L100204,Mortgage,UK,2022-10-17,2025-01-31,294993.75,273608.55,0.05631,300,273,1834.75,645,0.934,Current
L100205,SME,UK,2022-01-16,2025-01-31,144411.39,93015.05,0.0997,120,83,1906.02,659,0.548,Current
L100206,Mortgage,IT,2023-12-29,2025-01-31,234377.02,220548.22,0.047,240,227,1508.27,633,0.697,Current
L100207,Consumer_Unsec,UK,2024-10-17,2025-01-31,9710.48,9349.61,0.14924,60,57,230.63,768,0.737,Current
L100208,SME,NL,2022-01-12,2025-01-31,47423.64,26849.17,0.04454,84,47,658.19,728,0.612,Current
L100209,Consumer_Unsec,ES,2024-01-19,2025-01-31,36702.15,23017.99,0.14219,36,24,1258.29,726,0.703,60dpd
L100210,Auto,NL,2022-01-09,2025-01-31,43549.9,1121.61,0.07163,36,1,1347.95,765,0.508,Current
L100211,Auto,IT,2023-10-23,2025-01-31,9782.03,6383.63,0.06127,48,33,230.3,820,0.869,Current
L100212,Mortgage,NL,2024-02-03,2025-01-31,399696.07,369070.49,0.05934,240,228,2848.35,587,0.618,Current
L100213,Mortgage,IT,2022-10-05,2025-01-31,217523.92,189468.98,0.05004,240,212,1436.07,646,0.944,30dpd
L100214,Consumer_Unsec,UK,2023-11-20,2025-01-31,17145.81,12455.16,0.14396,48,34,471.94,653,0.696,30dpd
L100215,SME,NL,2022-01-25,2025-01-31,139502.52,56657.84,0.08088,60,24,2834.49,639,0.823,Default
L100216,SME,FR,2021-04-24,2025-01-31,55601.49,3480.04,0.1024,48,3,1416.63,625,0.694,Current
L100217,Consumer_Unsec,FR,2021-05-18,2025-01-31,18422.93,4327.19,0.1797,60,15,467.52,672,0.696,Current
L100218,Consumer_Unsec,IT,2022-10-02,2025-01-31,32764.27,13267.24,0.11606,48,20,856.48,617,0.63,Current
L100219,Consumer_Unsec,IT,2024-07-14,2025-01-31,71651.63,61282.48,0.14483,60,54,1685.21,710,0.714,Current
L100220,SME,ES,2021-07-02,2025-01-31,197123.4,5121.04,0.1167,36,1,6516.31,693,0.738,Current
L100221,Auto,DE,2022-10-14,2025-01-31,52462.03,19706.85,0.04628,48,20,1199.34,719,0.606,60dpd
L100222,Mortgage,DE,2023-10-04,2025-01-31,260202.45,225437.62,0.04442,180,164,1982.88,720,0.685,Current
L100223,Auto,DE,2021-10-17,2025-01-31,66524.66,20809.3,0.07641,60,20,1337.49,726,0.627,Current
L100224,Mortgage,DE,2023-10-29,2025-01-31,101069.32,93405.61,0.04366,240,225,632.14,668,0.97,Current
L100225,Consumer_Unsec,DE,2022-03-14,2025-01-31,38341.25,14527.26,0.12744,60,25,867.37,817,0.689,Current
L100226,SME,UK,2024-03-02,2025-01-31,53899.26,39078.52,0.09844,48,37,1362.99,704,0.885,Current
L100227,Consumer_Unsec,UK,2023-04-09,2025-01-31,32053.54,15742.7,0.21233,48,26,996.58,578,0.677,Current
L100228,Auto,NL,2023-02-22,2025-01-31,37983.09,13664.17,0.07852,36,13,1187.66,630,0.731,Current
